,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
20,21,0,0,1503,1056,1034,416,246,framenr_21_framevid_June09_01,2,40,10000,8,15,4,27
21,22,0,0,1503,1056,1142,394,247,framenr_22_framevid_June09_01,2,40,10000,8,15,4,27
22,23,0,0,1503,1056,658,464,261,framenr_23_framevid_June09_01,2,40,10000,8,15,4,27
23,24,0,0,1503,1056,1038,422,255,framenr_24_framevid_June09_01,2,40,10000,8,15,4,27
24,25,0,0,1503,1056,1022,434,239,framenr_25_framevid_June09_01,2,40,10000,8,15,4,27
25,26,0,0,1503,1056,670,492,243,framenr_26_framevid_June09_01,2,40,10000,8,15,4,27
26,27,0,0,1503,1056,626,454,266,framenr_27_framevid_June09_01,2,40,10000,8,15,4,27
27,28,0,0,1503,1056,960,466,176,framenr_28_framevid_June09_01,2,40,10000,8,15,4,27
28,29,0,0,1503,1056,642,902,195,framenr_29_framevid_June09_01,2,40,10000,8,15,4,27
29,30,0,0,1503,1056,1122,566,239,framenr_30_framevid_June09_01,2,40,10000,8,15,4,27
30,31,0,0,1503,1056,380,770,229,framenr_31_framevid_June09_01,2,40,10000,8,15,4,27
31,32,0,0,1503,1056,1012,468,246,framenr_32_framevid_June09_01,2,40,10000,8,15,4,27
32,33,0,0,1503,1056,1022,472,246,framenr_33_framevid_June09_01,2,40,10000,8,15,4,27
33,34,0,0,1503,1056,1136,832,217,framenr_34_framevid_June09_01,2,40,10000,8,15,4,27
34,35,0,0,1503,1056,1048,852,190,framenr_35_framevid_June09_01,2,40,10000,8,15,4,27
35,36,0,0,1503,1056,998,574,160,framenr_36_framevid_June09_01,2,40,10000,8,15,4,27
36,37,0,0,1503,1056,798,474,234,framenr_37_framevid_June09_01,2,40,10000,8,15,4,27
37,38,0,0,1503,1056,970,546,268,framenr_38_framevid_June09_01,2,40,10000,8,15,4,27
38,39,0,0,1503,1056,1256,856,151,framenr_39_framevid_June09_01,2,40,10000,8,15,4,27
39,40,0,0,1503,1056,1238,772,188,framenr_40_framevid_June09_01,2,40,10000,8,15,4,27
40,41,0,0,1503,1056,1034,516,206,framenr_41_framevid_June09_01,2,40,10000,8,15,4,27
41,42,0,0,1503,1056,1160,834,247,framenr_42_framevid_June09_01,2,40,10000,8,15,4,27
42,43,0,0,1503,1056,802,356,180,framenr_43_framevid_June09_01,2,40,10000,8,15,4,27
43,44,0,0,1503,1056,1022,726,220,framenr_44_framevid_June09_01,2,40,10000,8,15,4,27
44,45,0,0,1503,1056,970,572,194,framenr_45_framevid_June09_01,2,40,10000,8,15,4,27
45,46,0,0,1503,1056,1282,810,186,framenr_46_framevid_June09_01,2,40,10000,8,15,4,27
46,47,0,0,1503,1056,770,670,265,framenr_47_framevid_June09_01,2,40,10000,8,15,4,27
47,48,0,0,1503,1056,1250,814,176,framenr_48_framevid_June09_01,2,40,10000,8,15,4,27
48,49,0,0,1503,1056,970,560,262,framenr_49_framevid_June09_01,2,40,10000,8,15,4,27
49,50,0,0,1503,1056,898,512,238,framenr_50_framevid_June09_01,2,40,10000,8,15,4,27
50,51,0,0,1503,1056,926,526,256,framenr_51_framevid_June09_01,2,40,10000,8,15,4,27
51,52,0,0,1503,1056,976,548,205,framenr_52_framevid_June09_01,2,40,10000,8,15,4,27
52,53,0,0,1503,1056,826,408,113,framenr_53_framevid_June09_01,2,40,10000,8,15,4,27
53,54,0,0,1503,1056,1314,804,193,framenr_54_framevid_June09_01,2,40,10000,8,15,4,27
54,55,0,0,1503,1056,956,524,265,framenr_55_framevid_June09_01,2,40,10000,8,15,4,27
55,56,0,0,1503,1056,944,520,269,framenr_56_framevid_June09_01,2,40,10000,8,15,4,27
56,57,0,0,1503,1056,898,444,253,framenr_57_framevid_June09_01,2,40,10000,8,15,4,27
57,58,0,0,1503,1056,1288,822,173,framenr_58_framevid_June09_01,2,40,10000,8,15,4,27
58,59,0,0,1503,1056,998,510,245,framenr_59_framevid_June09_01,2,40,10000,8,15,4,27
59,60,0,0,1503,1056,992,534,245,framenr_60_framevid_June09_01,2,40,10000,8,15,4,27
60,61,0,0,1503,1056,1010,500,233,framenr_61_framevid_June09_01,2,40,10000,8,15,4,27
61,62,0,0,1503,1056,1288,832,213,framenr_62_framevid_June09_01,2,40,10000,8,15,4,27
62,63,0,0,1503,1056,924,588,266,framenr_63_framevid_June09_01,2,40,10000,8,15,4,27
63,64,0,0,1503,1056,952,576,261,framenr_64_framevid_June09_01,2,40,10000,8,15,4,27
64,65,0,0,1503,1056,278,330,142,framenr_65_framevid_June09_01,2,40,10000,8,15,4,27
65,66,0,0,1503,1056,782,364,193,framenr_66_framevid_June09_01,2,40,10000,8,15,4,27
66,67,0,0,1503,1056,868,476,256,framenr_67_framevid_June09_01,2,40,10000,8,15,4,27
67,68,0,0,1503,1056,870,582,256,framenr_68_framevid_June09_01,2,40,10000,8,15,4,27
68,69,0,0,1503,1056,888,568,268,framenr_69_framevid_June09_01,2,40,10000,8,15,4,27
69,70,0,0,1503,1056,890,500,212,framenr_70_framevid_June09_01,2,40,10000,8,15,4,27
70,71,0,0,1503,1056,386,288,240,framenr_71_framevid_June09_01,2,40,10000,8,15,4,27
71,72,0,0,1503,1056,730,258,157,framenr_72_framevid_June09_01,2,40,10000,8,15,4,27
72,73,0,0,1503,1056,904,630,217,framenr_73_framevid_June09_01,2,40,10000,8,15,4,27
73,74,0,0,1503,1056,858,580,152,framenr_74_framevid_June09_01,2,40,10000,8,15,4,27
74,75,0,0,1503,1056,748,422,215,framenr_75_framevid_June09_01,2,40,10000,8,15,4,27
75,76,0,0,1503,1056,924,610,203,framenr_76_framevid_June09_01,2,40,10000,8,15,4,27
76,77,0,0,1503,1056,910,490,253,framenr_77_framevid_June09_01,2,40,10000,8,15,4,27
77,78,0,0,1503,1056,772,334,261,framenr_78_framevid_June09_01,2,40,10000,8,15,4,27
78,79,0,0,1503,1056,818,360,224,framenr_79_framevid_June09_01,2,40,10000,8,15,4,27
79,80,0,0,1503,1056,810,692,124,framenr_80_framevid_June09_01,2,40,10000,8,15,4,27
80,81,0,0,1503,1056,824,350,250,framenr_81_framevid_June09_01,2,40,10000,8,15,4,27
81,82,0,0,1503,1056,1264,466,234,framenr_82_framevid_June09_01,2,40,10000,8,15,4,27
82,83,0,0,1503,1056,1044,574,263,framenr_83_framevid_June09_01,2,40,10000,8,15,4,27
83,84,0,0,1503,1056,832,346,267,framenr_84_framevid_June09_01,2,40,10000,8,15,4,27
84,85,0,0,1503,1056,832,352,265,framenr_85_framevid_June09_01,2,40,10000,8,15,4,27
85,86,0,0,1503,1056,844,494,236,framenr_86_framevid_June09_01,2,40,10000,8,15,4,27
86,87,0,0,1503,1056,798,496,211,framenr_87_framevid_June09_01,2,40,10000,8,15,4,27
87,88,0,0,1503,1056,1164,870,65,framenr_88_framevid_June09_01,2,40,10000,8,15,4,27
88,89,0,0,1503,1056,1284,468,235,framenr_89_framevid_June09_01,2,40,10000,8,15,4,27
89,90,0,0,1503,1056,1162,872,66,framenr_90_framevid_June09_01,2,40,10000,8,15,4,27
90,91,0,0,1503,1056,936,620,219,framenr_91_framevid_June09_01,2,40,10000,8,15,4,27
91,92,0,0,1503,1056,832,488,220,framenr_92_framevid_June09_01,2,40,10000,8,15,4,27
92,93,0,0,1503,1056,830,568,198,framenr_93_framevid_June09_01,2,40,10000,8,15,4,27
93,94,0,0,1503,1056,788,534,169,framenr_94_framevid_June09_01,2,40,10000,8,15,4,27
94,95,0,0,1503,1056,792,530,168,framenr_95_framevid_June09_01,2,40,10000,8,15,4,27
95,96,0,0,1503,1056,1202,712,210,framenr_96_framevid_June09_01,2,40,10000,8,15,4,27
96,97,0,0,1503,1056,926,544,240,framenr_97_framevid_June09_01,2,40,10000,8,15,4,27
97,98,0,0,1503,1056,860,494,224,framenr_98_framevid_June09_01,2,40,10000,8,15,4,27
98,99,0,0,1503,1056,794,400,162,framenr_99_framevid_June09_01,2,40,10000,8,15,4,27
99,100,0,0,1503,1056,784,432,202,framenr_100_framevid_June09_01,2,40,10000,8,15,4,27
100,101,0,0,1503,1056,840,410,164,framenr_101_framevid_June09_01,2,40,10000,8,15,4,27
101,102,0,0,1503,1056,838,462,190,framenr_102_framevid_June09_01,2,40,10000,8,15,4,27
102,103,0,0,1503,1056,838,440,203,framenr_103_framevid_June09_01,2,40,10000,8,15,4,27
103,104,0,0,1503,1056,856,390,259,framenr_104_framevid_June09_01,2,40,10000,8,15,4,27
104,105,0,0,1503,1056,844,826,239,framenr_105_framevid_June09_01,2,40,10000,8,15,4,27
105,106,0,0,1503,1056,854,452,253,framenr_106_framevid_June09_01,2,40,10000,8,15,4,27
106,107,0,0,1503,1056,864,428,254,framenr_107_framevid_June09_01,2,40,10000,8,15,4,27
107,108,0,0,1503,1056,882,458,238,framenr_108_framevid_June09_01,2,40,10000,8,15,4,27
108,109,0,0,1503,1056,878,468,226,framenr_109_framevid_June09_01,2,40,10000,8,15,4,27
109,110,0,0,1503,1056,882,458,246,framenr_110_framevid_June09_01,2,40,10000,8,15,4,27
110,111,0,0,1503,1056,882,586,204,framenr_111_framevid_June09_01,2,40,10000,8,15,4,27
111,112,0,0,1503,1056,852,454,256,framenr_112_framevid_June09_01,2,40,10000,8,15,4,27
112,113,0,0,1503,1056,862,524,234,framenr_113_framevid_June09_01,2,40,10000,8,15,4,27
113,114,0,0,1503,1056,1052,614,148,framenr_114_framevid_June09_01,2,40,10000,8,15,4,27
114,115,0,0,1503,1056,1080,546,263,framenr_115_framevid_June09_01,2,40,10000,8,15,4,27
115,116,0,0,1503,1056,1002,348,192,framenr_116_framevid_June09_01,2,40,10000,8,15,4,27
116,117,0,0,1503,1056,934,286,263,framenr_117_framevid_June09_01,2,40,10000,8,15,4,27
117,118,0,0,1503,1056,632,468,225,framenr_118_framevid_June09_01,2,40,10000,8,15,4,27
118,119,0,0,1503,1056,822,832,171,framenr_119_framevid_June09_01,2,40,10000,8,15,4,27
119,120,0,0,1503,1056,598,516,168,framenr_120_framevid_June09_01,2,40,10000,8,15,4,27
120,121,0,0,1503,1056,788,318,251,framenr_121_framevid_June09_01,2,40,10000,8,15,4,27
121,122,0,0,1503,1056,624,520,218,framenr_122_framevid_June09_01,2,40,10000,8,15,4,27
122,123,0,0,1503,1056,548,412,258,framenr_123_framevid_June09_01,2,40,10000,8,15,4,27
123,124,0,0,1503,1056,470,490,142,framenr_124_framevid_June09_01,2,40,10000,8,15,4,27
124,125,0,0,1503,1056,1028,366,174,framenr_125_framevid_June09_01,2,40,10000,8,15,4,27
125,126,0,0,1503,1056,712,388,103,framenr_126_framevid_June09_01,2,40,10000,8,15,4,27
126,127,0,0,1503,1056,962,330,173,framenr_127_framevid_June09_01,2,40,10000,8,15,4,27
127,128,0,0,1503,1056,964,282,220,framenr_128_framevid_June09_01,2,40,10000,8,15,4,27
128,129,0,0,1503,1056,748,264,216,framenr_129_framevid_June09_01,2,40,10000,8,15,4,27
129,130,0,0,1503,1056,570,556,209,framenr_130_framevid_June09_01,2,40,10000,8,15,4,27
130,131,0,0,1503,1056,522,388,166,framenr_131_framevid_June09_01,2,40,10000,8,15,4,27
131,132,0,0,1503,1056,480,396,192,framenr_132_framevid_June09_01,2,40,10000,8,15,4,27
132,133,0,0,1503,1056,1082,832,93,framenr_133_framevid_June09_01,2,40,10000,8,15,4,27
133,134,0,0,1503,1056,884,844,138,framenr_134_framevid_June09_01,2,40,10000,8,15,4,27
134,135,0,0,1503,1056,906,866,170,framenr_135_framevid_June09_01,2,40,10000,8,15,4,27
135,136,0,0,1503,1056,888,840,140,framenr_136_framevid_June09_01,2,40,10000,8,15,4,27
136,137,0,0,1503,1056,1054,654,222,framenr_137_framevid_June09_01,2,40,10000,8,15,4,27
137,138,0,0,1503,1056,1080,868,139,framenr_138_framevid_June09_01,2,40,10000,8,15,4,27
138,139,0,0,1503,1056,1070,824,186,framenr_139_framevid_June09_01,2,40,10000,8,15,4,27
139,140,0,0,1503,1056,1094,866,140,framenr_140_framevid_June09_01,2,40,10000,8,15,4,27
140,141,0,0,1503,1056,542,374,140,framenr_141_framevid_June09_01,2,40,10000,8,15,4,27
141,142,0,0,1503,1056,1080,648,219,framenr_142_framevid_June09_01,2,40,10000,8,15,4,27
142,143,0,0,1503,1056,578,416,246,framenr_143_framevid_June09_01,2,40,10000,8,15,4,27
143,144,0,0,1503,1056,602,368,119,framenr_144_framevid_June09_01,2,40,10000,8,15,4,27
144,145,0,0,1503,1056,646,368,120,framenr_145_framevid_June09_01,2,40,10000,8,15,4,27
145,146,0,0,1503,1056,706,370,124,framenr_146_framevid_June09_01,2,40,10000,8,15,4,27
146,147,0,0,1503,1056,744,374,240,framenr_147_framevid_June09_01,2,40,10000,8,15,4,27
147,148,0,0,1503,1056,1194,752,254,framenr_148_framevid_June09_01,2,40,10000,8,15,4,27
148,149,0,0,1503,1056,1238,750,256,framenr_149_framevid_June09_01,2,40,10000,8,15,4,27
149,150,0,0,1503,1056,988,298,258,framenr_150_framevid_June09_01,2,40,10000,8,15,4,27
150,151,0,0,1503,1056,1292,762,221,framenr_151_framevid_June09_01,2,40,10000,8,15,4,27
151,152,0,0,1503,1056,884,348,190,framenr_152_framevid_June09_01,2,40,10000,8,15,4,27
152,153,0,0,1503,1056,846,472,155,framenr_153_framevid_June09_01,2,40,10000,8,15,4,27
153,154,0,0,1503,1056,866,332,255,framenr_154_framevid_June09_01,2,40,10000,8,15,4,27
154,155,0,0,1503,1056,1048,206,180,framenr_155_framevid_June09_01,2,40,10000,8,15,4,27
155,156,0,0,1503,1056,816,354,207,framenr_156_framevid_June09_01,2,40,10000,8,15,4,27
156,157,0,0,1503,1056,1262,844,176,framenr_157_framevid_June09_01,2,40,10000,8,15,4,27
157,158,0,0,1503,1056,1026,314,269,framenr_158_framevid_June09_01,2,40,10000,8,15,4,27
158,159,0,0,1503,1056,714,400,133,framenr_159_framevid_June09_01,2,40,10000,8,15,4,27
159,160,0,0,1503,1056,790,422,188,framenr_160_framevid_June09_01,2,40,10000,8,15,4,27
160,161,0,0,1503,1056,746,318,138,framenr_161_framevid_June09_01,2,40,10000,8,15,4,27
161,162,0,0,1503,1056,784,358,192,framenr_162_framevid_June09_01,2,40,10000,8,15,4,27
162,163,0,0,1503,1056,740,300,199,framenr_163_framevid_June09_01,2,40,10000,8,15,4,27
163,164,0,0,1503,1056,1148,852,104,framenr_164_framevid_June09_01,2,40,10000,8,15,4,27
164,165,0,0,1503,1056,884,428,266,framenr_165_framevid_June09_01,2,40,10000,8,15,4,27
165,166,0,0,1503,1056,742,274,223,framenr_166_framevid_June09_01,2,40,10000,8,15,4,27
166,167,0,0,1503,1056,734,434,152,framenr_167_framevid_June09_01,2,40,10000,8,15,4,27
167,168,0,0,1503,1056,584,638,235,framenr_168_framevid_June09_01,2,40,10000,8,15,4,27
168,169,0,0,1503,1056,1204,842,155,framenr_169_framevid_June09_01,2,40,10000,8,15,4,27
169,170,0,0,1503,1056,1368,870,142,framenr_170_framevid_June09_01,2,40,10000,8,15,4,27
170,171,0,0,1503,1056,1116,790,67,framenr_171_framevid_June09_01,2,40,10000,8,15,4,27
171,172,0,0,1503,1056,774,406,204,framenr_172_framevid_June09_01,2,40,10000,8,15,4,27
172,173,0,0,1503,1056,760,300,252,framenr_173_framevid_June09_01,2,40,10000,8,15,4,27
173,174,0,0,1503,1056,820,468,210,framenr_174_framevid_June09_01,2,40,10000,8,15,4,27
174,175,0,0,1503,1056,1214,806,241,framenr_175_framevid_June09_01,2,40,10000,8,15,4,27
175,176,0,0,1503,1056,1042,336,179,framenr_176_framevid_June09_01,2,40,10000,8,15,4,27
176,177,0,0,1503,1056,486,692,216,framenr_177_framevid_June09_01,2,40,10000,8,15,4,27
177,178,0,0,1503,1056,812,372,140,framenr_178_framevid_June09_01,2,40,10000,8,15,4,27
178,179,0,0,1503,1056,764,526,147,framenr_179_framevid_June09_01,2,40,10000,8,15,4,27
179,180,0,0,1503,1056,732,350,201,framenr_180_framevid_June09_01,2,40,10000,8,15,4,27
180,181,0,0,1503,1056,766,610,66,framenr_181_framevid_June09_01,2,40,10000,8,15,4,27
181,182,0,0,1503,1056,458,706,226,framenr_182_framevid_June09_01,2,40,10000,8,15,4,27
182,183,0,0,1503,1056,390,692,164,framenr_183_framevid_June09_01,2,40,10000,8,15,4,27
183,184,0,0,1503,1056,480,694,255,framenr_184_framevid_June09_01,2,40,10000,8,15,4,27
184,185,0,0,1503,1056,368,718,150,framenr_185_framevid_June09_01,2,40,10000,8,15,4,27
185,186,0,0,1503,1056,356,690,148,framenr_186_framevid_June09_01,2,40,10000,8,15,4,27
186,187,0,0,1503,1056,468,710,255,framenr_187_framevid_June09_01,2,40,10000,8,15,4,27
187,188,0,0,1503,1056,462,730,256,framenr_188_framevid_June09_01,2,40,10000,8,15,4,27
188,189,0,0,1503,1056,894,532,228,framenr_189_framevid_June09_01,2,40,10000,8,15,4,27
189,190,0,0,1503,1056,766,648,68,framenr_190_framevid_June09_01,2,40,10000,8,15,4,27
190,191,0,0,1503,1056,740,404,156,framenr_191_framevid_June09_01,2,40,10000,8,15,4,27
191,192,0,0,1503,1056,1326,508,57,framenr_192_framevid_June09_01,2,40,10000,8,15,4,27
192,193,0,0,1503,1056,886,488,258,framenr_193_framevid_June09_01,2,40,10000,8,15,4,27
193,194,0,0,1503,1056,692,376,136,framenr_194_framevid_June09_01,2,40,10000,8,15,4,27
194,195,0,0,1503,1056,1352,498,123,framenr_195_framevid_June09_01,2,40,10000,8,15,4,27
195,196,0,0,1503,1056,976,384,92,framenr_196_framevid_June09_01,2,40,10000,8,15,4,27
196,197,0,0,1503,1056,988,430,105,framenr_197_framevid_June09_01,2,40,10000,8,15,4,27
197,198,0,0,1503,1056,606,164,184,framenr_198_framevid_June09_01,2,40,10000,8,15,4,27
198,199,0,0,1503,1056,654,218,180,framenr_199_framevid_June09_01,2,40,10000,8,15,4,27
199,200,0,0,1503,1056,680,272,178,framenr_200_framevid_June09_01,2,40,10000,8,15,4,27
200,201,0,0,1503,1056,1054,646,192,framenr_201_framevid_June09_01,2,40,10000,8,15,4,27
201,202,0,0,1503,1056,756,372,182,framenr_202_framevid_June09_01,2,40,10000,8,15,4,27
202,203,0,0,1503,1056,804,412,167,framenr_203_framevid_June09_01,2,40,10000,8,15,4,27
203,204,0,0,1503,1056,786,446,204,framenr_204_framevid_June09_01,2,40,10000,8,15,4,27
204,205,0,0,1503,1056,802,446,175,framenr_205_framevid_June09_01,2,40,10000,8,15,4,27
205,206,0,0,1503,1056,544,556,164,framenr_206_framevid_June09_01,2,40,10000,8,15,4,27
206,207,0,0,1503,1056,366,356,108,framenr_207_framevid_June09_01,2,40,10000,8,15,4,27
207,208,0,0,1503,1056,470,590,194,framenr_208_framevid_June09_01,2,40,10000,8,15,4,27
208,209,0,0,1503,1056,356,494,215,framenr_209_framevid_June09_01,2,40,10000,8,15,4,27
209,210,0,0,1503,1056,250,118,153,framenr_210_framevid_June09_01,2,40,10000,8,15,4,27
210,211,0,0,1503,1056,286,232,195,framenr_211_framevid_June09_01,2,40,10000,8,15,4,27
211,212,0,0,1503,1056,246,228,140,framenr_212_framevid_June09_01,2,40,10000,8,15,4,27
212,213,0,0,1503,1056,202,200,111,framenr_213_framevid_June09_01,2,40,10000,8,15,4,27
213,214,0,0,1503,1056,320,214,171,framenr_214_framevid_June09_01,2,40,10000,8,15,4,27
214,215,0,0,1503,1056,862,566,145,framenr_215_framevid_June09_01,2,40,10000,8,15,4,27
215,216,0,0,1503,1056,814,460,222,framenr_216_framevid_June09_01,2,40,10000,8,15,4,27
216,217,0,0,1503,1056,640,408,194,framenr_217_framevid_June09_01,2,40,10000,8,15,4,27
217,218,0,0,1503,1056,786,436,220,framenr_218_framevid_June09_01,2,40,10000,8,15,4,27
218,219,0,0,1503,1056,794,410,233,framenr_219_framevid_June09_01,2,40,10000,8,15,4,27
219,220,0,0,1503,1056,724,746,269,framenr_220_framevid_June09_01,2,40,10000,8,15,4,27
220,221,0,0,1503,1056,770,264,257,framenr_221_framevid_June09_01,2,40,10000,8,15,4,27
221,222,0,0,1503,1056,280,614,267,framenr_222_framevid_June09_01,2,40,10000,8,15,4,27
222,223,0,0,1503,1056,222,208,189,framenr_223_framevid_June09_01,2,40,10000,8,15,4,27
223,224,0,0,1503,1056,256,186,197,framenr_224_framevid_June09_01,2,40,10000,8,15,4,27
224,225,0,0,1503,1056,1110,278,215,framenr_225_framevid_June09_01,2,40,10000,8,15,4,27
225,226,0,0,1503,1056,598,390,255,framenr_226_framevid_June09_01,2,40,10000,8,15,4,27
226,227,0,0,1503,1056,286,756,200,framenr_227_framevid_June09_01,2,40,10000,8,15,4,27
227,228,0,0,1503,1056,322,866,192,framenr_228_framevid_June09_01,2,40,10000,8,15,4,27
228,229,0,0,1503,1056,484,800,251,framenr_229_framevid_June09_01,2,40,10000,8,15,4,27
229,230,0,0,1503,1056,336,798,135,framenr_230_framevid_June09_01,2,40,10000,8,15,4,27
230,231,0,0,1503,1056,908,436,269,framenr_231_framevid_June09_01,2,40,10000,8,15,4,27
231,232,0,0,1503,1056,942,356,268,framenr_232_framevid_June09_01,2,40,10000,8,15,4,27
232,233,0,0,1503,1056,690,750,244,framenr_233_framevid_June09_01,2,40,10000,8,15,4,27
233,234,0,0,1503,1056,1014,448,252,framenr_234_framevid_June09_01,2,40,10000,8,15,4,27
234,235,0,0,1503,1056,838,878,123,framenr_235_framevid_June09_01,2,40,10000,8,15,4,27
235,236,0,0,1503,1056,646,302,104,framenr_236_framevid_June09_01,2,40,10000,8,15,4,27
236,237,0,0,1503,1056,1062,614,193,framenr_237_framevid_June09_01,2,40,10000,8,15,4,27
237,238,0,0,1503,1056,1138,666,229,framenr_238_framevid_June09_01,2,40,10000,8,15,4,27
238,239,0,0,1503,1056,1028,756,269,framenr_239_framevid_June09_01,2,40,10000,8,15,4,27
239,240,0,0,1503,1056,942,494,176,framenr_240_framevid_June09_01,2,40,10000,8,15,4,27
240,241,0,0,1503,1056,1048,814,269,framenr_241_framevid_June09_01,2,40,10000,8,15,4,27
241,242,0,0,1503,1056,1086,802,230,framenr_242_framevid_June09_01,2,40,10000,8,15,4,27
242,243,0,0,1503,1056,1190,732,267,framenr_243_framevid_June09_01,2,40,10000,8,15,4,27
243,244,0,0,1503,1056,946,290,245,framenr_244_framevid_June09_01,2,40,10000,8,15,4,27
244,245,0,0,1503,1056,1162,656,261,framenr_245_framevid_June09_01,2,40,10000,8,15,4,27
245,246,0,0,1503,1056,566,420,216,framenr_246_framevid_June09_01,2,40,10000,8,15,4,27
246,247,0,0,1503,1056,1122,800,170,framenr_247_framevid_June09_01,2,40,10000,8,15,4,27
247,248,0,0,1503,1056,576,398,269,framenr_248_framevid_June09_01,2,40,10000,8,15,4,27
248,249,0,0,1503,1056,556,510,216,framenr_249_framevid_June09_01,2,40,10000,8,15,4,27
249,250,0,0,1503,1056,920,310,150,framenr_250_framevid_June09_01,2,40,10000,8,15,4,27
250,251,0,0,1503,1056,690,580,243,framenr_251_framevid_June09_01,2,40,10000,8,15,4,27
251,252,0,0,1503,1056,960,344,241,framenr_252_framevid_June09_01,2,40,10000,8,15,4,27
252,253,0,0,1503,1056,734,606,248,framenr_253_framevid_June09_01,2,40,10000,8,15,4,27
253,254,0,0,1503,1056,684,678,189,framenr_254_framevid_June09_01,2,40,10000,8,15,4,27
254,255,0,0,1503,1056,694,656,222,framenr_255_framevid_June09_01,2,40,10000,8,15,4,27
255,256,0,0,1503,1056,966,372,191,framenr_256_framevid_June09_01,2,40,10000,8,15,4,27
256,257,0,0,1503,1056,698,292,261,framenr_257_framevid_June09_01,2,40,10000,8,15,4,27
257,258,0,0,1503,1056,994,440,151,framenr_258_framevid_June09_01,2,40,10000,8,15,4,27
258,259,0,0,1503,1056,900,396,196,framenr_259_framevid_June09_01,2,40,10000,8,15,4,27
259,260,0,0,1503,1056,1176,808,239,framenr_260_framevid_June09_01,2,40,10000,8,15,4,27
260,261,0,0,1503,1056,984,284,233,framenr_261_framevid_June09_01,2,40,10000,8,15,4,27
261,262,0,0,1503,1056,670,658,209,framenr_262_framevid_June09_01,2,40,10000,8,15,4,27
262,263,0,0,1503,1056,928,368,225,framenr_263_framevid_June09_01,2,40,10000,8,15,4,27
263,264,0,0,1503,1056,672,572,246,framenr_264_framevid_June09_01,2,40,10000,8,15,4,27
264,265,0,0,1503,1056,670,638,150,framenr_265_framevid_June09_01,2,40,10000,8,15,4,27
265,266,0,0,1503,1056,1124,784,235,framenr_266_framevid_June09_01,2,40,10000,8,15,4,27
266,267,0,0,1503,1056,960,416,256,framenr_267_framevid_June09_01,2,40,10000,8,15,4,27
267,268,0,0,1503,1056,1018,276,219,framenr_268_framevid_June09_01,2,40,10000,8,15,4,27
268,269,0,0,1503,1056,664,640,171,framenr_269_framevid_June09_01,2,40,10000,8,15,4,27
269,270,0,0,1503,1056,674,660,160,framenr_270_framevid_June09_01,2,40,10000,8,15,4,27
270,271,0,0,1503,1056,706,604,225,framenr_271_framevid_June09_01,2,40,10000,8,15,4,27
271,272,0,0,1503,1056,1126,750,265,framenr_272_framevid_June09_01,2,40,10000,8,15,4,27
272,273,0,0,1503,1056,694,654,177,framenr_273_framevid_June09_01,2,40,10000,8,15,4,27
273,274,0,0,1503,1056,710,640,189,framenr_274_framevid_June09_01,2,40,10000,8,15,4,27
274,275,0,0,1503,1056,744,460,218,framenr_275_framevid_June09_01,2,40,10000,8,15,4,27
