,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
22,23,617,83,810,838,909,281,195,framenr_23_framevid_June16_02,0.5,40,10000,10,10,4,27
23,24,617,83,810,838,1009,637,164,framenr_24_framevid_June16_02,0.5,40,10000,10,10,4,27
24,25,617,83,810,838,985,661,159,framenr_25_framevid_June16_02,0.5,40,10000,10,10,4,27
25,26,617,83,810,838,957,281,234,framenr_26_framevid_June16_02,0.5,40,10000,10,10,4,27
26,27,617,83,810,838,973,657,151,framenr_27_framevid_June16_02,0.5,40,10000,10,10,4,27
27,28,617,83,810,838,983,679,148,framenr_28_framevid_June16_02,0.5,40,10000,10,10,4,27
28,29,617,83,810,838,997,697,154,framenr_29_framevid_June16_02,0.5,40,10000,10,10,4,27
29,30,617,83,810,838,979,729,127,framenr_30_framevid_June16_02,0.5,40,10000,10,10,4,27
30,31,617,83,810,838,937,717,112,framenr_31_framevid_June16_02,0.5,40,10000,10,10,4,27
31,32,617,83,810,838,945,721,123,framenr_32_framevid_June16_02,0.5,40,10000,10,10,4,27
32,33,617,83,810,838,953,699,136,framenr_33_framevid_June16_02,0.5,40,10000,10,10,4,27
33,34,617,83,810,838,945,653,157,framenr_34_framevid_June16_02,0.5,40,10000,10,10,4,27
34,35,617,83,810,838,909,207,256,framenr_35_framevid_June16_02,0.5,40,10000,10,10,4,27
35,36,617,83,810,838,871,243,217,framenr_36_framevid_June16_02,0.5,40,10000,10,10,4,27
36,37,617,83,810,838,949,653,157,framenr_37_framevid_June16_02,0.5,40,10000,10,10,4,27
37,38,617,83,810,838,969,641,164,framenr_38_framevid_June16_02,0.5,40,10000,10,10,4,27
38,39,617,83,810,838,1083,625,228,framenr_39_framevid_June16_02,0.5,40,10000,10,10,4,27
39,40,617,83,810,838,1017,521,115,framenr_40_framevid_June16_02,0.5,40,10000,10,10,4,27
40,41,617,83,810,838,967,259,238,framenr_41_framevid_June16_02,0.5,40,10000,10,10,4,27
41,42,617,83,810,838,1013,489,118,framenr_42_framevid_June16_02,0.5,40,10000,10,10,4,27
42,43,617,83,810,838,1015,681,89,framenr_43_framevid_June16_02,0.5,40,10000,10,10,4,27
43,44,617,83,810,838,923,617,215,framenr_44_framevid_June16_02,0.5,40,10000,10,10,4,27
44,45,617,83,810,838,969,329,263,framenr_45_framevid_June16_02,0.5,40,10000,10,10,4,27
45,46,617,83,810,838,969,639,155,framenr_46_framevid_June16_02,0.5,40,10000,10,10,4,27
46,47,617,83,810,838,961,407,241,framenr_47_framevid_June16_02,0.5,40,10000,10,10,4,27
47,48,617,83,810,838,927,437,193,framenr_48_framevid_June16_02,0.5,40,10000,10,10,4,27
48,49,617,83,810,838,1021,631,155,framenr_49_framevid_June16_02,0.5,40,10000,10,10,4,27
49,50,617,83,810,838,1037,599,167,framenr_50_framevid_June16_02,0.5,40,10000,10,10,4,27
50,51,617,83,810,838,895,697,189,framenr_51_framevid_June16_02,0.5,40,10000,10,10,4,27
51,52,617,83,810,838,945,699,212,framenr_52_framevid_June16_02,0.5,40,10000,10,10,4,27
52,53,617,83,810,838,943,667,225,framenr_53_framevid_June16_02,0.5,40,10000,10,10,4,27
53,54,617,83,810,838,951,399,236,framenr_54_framevid_June16_02,0.5,40,10000,10,10,4,27
54,55,617,83,810,838,961,385,253,framenr_55_framevid_June16_02,0.5,40,10000,10,10,4,27
55,56,617,83,810,838,929,569,140,framenr_56_framevid_June16_02,0.5,40,10000,10,10,4,27
56,57,617,83,810,838,997,259,265,framenr_57_framevid_June16_02,0.5,40,10000,10,10,4,27
57,58,617,83,810,838,959,595,158,framenr_58_framevid_June16_02,0.5,40,10000,10,10,4,27
58,59,617,83,810,838,1003,653,143,framenr_59_framevid_June16_02,0.5,40,10000,10,10,4,27
59,60,617,83,810,838,1005,769,175,framenr_60_framevid_June16_02,0.5,40,10000,10,10,4,27
60,61,617,83,810,838,923,407,190,framenr_61_framevid_June16_02,0.5,40,10000,10,10,4,27
61,62,617,83,810,838,951,581,149,framenr_62_framevid_June16_02,0.5,40,10000,10,10,4,27
62,63,617,83,810,838,1085,673,201,framenr_63_framevid_June16_02,0.5,40,10000,10,10,4,27
63,64,617,83,810,838,1097,679,204,framenr_64_framevid_June16_02,0.5,40,10000,10,10,4,27
64,65,617,83,810,838,981,619,150,framenr_65_framevid_June16_02,0.5,40,10000,10,10,4,27
65,66,617,83,810,838,975,601,150,framenr_66_framevid_June16_02,0.5,40,10000,10,10,4,27
66,67,617,83,810,838,895,263,221,framenr_67_framevid_June16_02,0.5,40,10000,10,10,4,27
67,68,617,83,810,838,989,567,180,framenr_68_framevid_June16_02,0.5,40,10000,10,10,4,27
68,69,617,83,810,838,923,329,195,framenr_69_framevid_June16_02,0.5,40,10000,10,10,4,27
69,70,617,83,810,838,867,217,185,framenr_70_framevid_June16_02,0.5,40,10000,10,10,4,27
70,71,617,83,810,838,933,525,232,framenr_71_framevid_June16_02,0.5,40,10000,10,10,4,27
71,72,617,83,810,838,961,615,238,framenr_72_framevid_June16_02,0.5,40,10000,10,10,4,27
72,73,617,83,810,838,965,593,150,framenr_73_framevid_June16_02,0.5,40,10000,10,10,4,27
73,74,617,83,810,838,1049,679,145,framenr_74_framevid_June16_02,0.5,40,10000,10,10,4,27
74,75,617,83,810,838,1033,507,135,framenr_75_framevid_June16_02,0.5,40,10000,10,10,4,27
75,76,617,83,810,838,1127,639,232,framenr_76_framevid_June16_02,0.5,40,10000,10,10,4,27
76,77,617,83,810,838,981,499,133,framenr_77_framevid_June16_02,0.5,40,10000,10,10,4,27
77,78,617,83,810,838,949,707,224,framenr_78_framevid_June16_02,0.5,40,10000,10,10,4,27
78,79,617,83,810,838,1085,651,185,framenr_79_framevid_June16_02,0.5,40,10000,10,10,4,27
79,80,617,83,810,838,1041,487,92,framenr_80_framevid_June16_02,0.5,40,10000,10,10,4,27
80,81,617,83,810,838,971,579,81,framenr_81_framevid_June16_02,0.5,40,10000,10,10,4,27
81,82,617,83,810,838,1065,583,200,framenr_82_framevid_June16_02,0.5,40,10000,10,10,4,27
82,83,617,83,810,838,1023,417,102,framenr_83_framevid_June16_02,0.5,40,10000,10,10,4,27
83,84,617,83,810,838,1041,605,160,framenr_84_framevid_June16_02,0.5,40,10000,10,10,4,27
84,85,617,83,810,838,919,463,116,framenr_85_framevid_June16_02,0.5,40,10000,10,10,4,27
85,86,617,83,810,838,1037,429,101,framenr_86_framevid_June16_02,0.5,40,10000,10,10,4,27
86,87,617,83,810,838,979,539,155,framenr_87_framevid_June16_02,0.5,40,10000,10,10,4,27
87,88,617,83,810,838,1057,601,169,framenr_88_framevid_June16_02,0.5,40,10000,10,10,4,27
88,89,617,83,810,838,923,107,268,framenr_89_framevid_June16_02,0.5,40,10000,10,10,4,27
89,90,617,83,810,838,1071,609,169,framenr_90_framevid_June16_02,0.5,40,10000,10,10,4,27
90,91,617,83,810,838,1135,577,238,framenr_91_framevid_June16_02,0.5,40,10000,10,10,4,27
91,92,617,83,810,838,941,259,208,framenr_92_framevid_June16_02,0.5,40,10000,10,10,4,27
92,93,617,83,810,838,1063,613,161,framenr_93_framevid_June16_02,0.5,40,10000,10,10,4,27
93,94,617,83,810,838,955,255,226,framenr_94_framevid_June16_02,0.5,40,10000,10,10,4,27
94,95,617,83,810,838,893,523,200,framenr_95_framevid_June16_02,0.5,40,10000,10,10,4,27
95,96,617,83,810,838,957,541,153,framenr_96_framevid_June16_02,0.5,40,10000,10,10,4,27
96,97,617,83,810,838,721,801,193,framenr_97_framevid_June16_02,0.5,40,10000,10,10,4,27
97,98,617,83,810,838,923,165,174,framenr_98_framevid_June16_02,0.5,40,10000,10,10,4,27
98,99,617,83,810,838,951,495,142,framenr_99_framevid_June16_02,0.5,40,10000,10,10,4,27
99,100,617,83,810,838,895,273,157,framenr_100_framevid_June16_02,0.5,40,10000,10,10,4,27
100,101,617,83,810,838,941,235,215,framenr_101_framevid_June16_02,0.5,40,10000,10,10,4,27
101,102,617,83,810,838,941,239,208,framenr_102_framevid_June16_02,0.5,40,10000,10,10,4,27
102,103,617,83,810,838,1075,509,237,framenr_103_framevid_June16_02,0.5,40,10000,10,10,4,27
103,104,617,83,810,838,943,239,206,framenr_104_framevid_June16_02,0.5,40,10000,10,10,4,27
104,105,617,83,810,838,1087,531,253,framenr_105_framevid_June16_02,0.5,40,10000,10,10,4,27
105,106,617,83,810,838,969,379,124,framenr_106_framevid_June16_02,0.5,40,10000,10,10,4,27
106,107,617,83,810,838,961,507,177,framenr_107_framevid_June16_02,0.5,40,10000,10,10,4,27
107,108,617,83,810,838,1033,565,210,framenr_108_framevid_June16_02,0.5,40,10000,10,10,4,27
108,109,617,83,810,838,967,541,181,framenr_109_framevid_June16_02,0.5,40,10000,10,10,4,27
109,110,617,83,810,838,969,489,210,framenr_110_framevid_June16_02,0.5,40,10000,10,10,4,27
110,111,617,83,810,838,1087,595,246,framenr_111_framevid_June16_02,0.5,40,10000,10,10,4,27
111,112,617,83,810,838,971,561,177,framenr_112_framevid_June16_02,0.5,40,10000,10,10,4,27
112,113,617,83,810,838,1009,505,232,framenr_113_framevid_June16_02,0.5,40,10000,10,10,4,27
113,114,617,83,810,838,1071,587,219,framenr_114_framevid_June16_02,0.5,40,10000,10,10,4,27
114,115,617,83,810,838,1093,597,238,framenr_115_framevid_June16_02,0.5,40,10000,10,10,4,27
115,116,617,83,810,838,967,557,175,framenr_116_framevid_June16_02,0.5,40,10000,10,10,4,27
116,117,617,83,810,838,1035,523,247,framenr_117_framevid_June16_02,0.5,40,10000,10,10,4,27
117,118,617,83,810,838,1037,511,258,framenr_118_framevid_June16_02,0.5,40,10000,10,10,4,27
118,119,617,83,810,838,1081,597,228,framenr_119_framevid_June16_02,0.5,40,10000,10,10,4,27
119,120,617,83,810,838,1013,521,233,framenr_120_framevid_June16_02,0.5,40,10000,10,10,4,27
120,121,617,83,810,838,1079,595,223,framenr_121_framevid_June16_02,0.5,40,10000,10,10,4,27
121,122,617,83,810,838,1045,523,256,framenr_122_framevid_June16_02,0.5,40,10000,10,10,4,27
122,123,617,83,810,838,1095,597,233,framenr_123_framevid_June16_02,0.5,40,10000,10,10,4,27
123,124,617,83,810,838,1095,593,230,framenr_124_framevid_June16_02,0.5,40,10000,10,10,4,27
124,125,617,83,810,838,941,487,107,framenr_125_framevid_June16_02,0.5,40,10000,10,10,4,27
125,126,617,83,810,838,1051,499,259,framenr_126_framevid_June16_02,0.5,40,10000,10,10,4,27
126,127,617,83,810,838,933,551,135,framenr_127_framevid_June16_02,0.5,40,10000,10,10,4,27
127,128,617,83,810,838,987,489,203,framenr_128_framevid_June16_02,0.5,40,10000,10,10,4,27
128,129,617,83,810,838,1075,515,245,framenr_129_framevid_June16_02,0.5,40,10000,10,10,4,27
129,130,617,83,810,838,1071,563,229,framenr_130_framevid_June16_02,0.5,40,10000,10,10,4,27
130,131,617,83,810,838,1059,493,262,framenr_131_framevid_June16_02,0.5,40,10000,10,10,4,27
131,132,617,83,810,838,979,439,113,framenr_132_framevid_June16_02,0.5,40,10000,10,10,4,27
132,133,617,83,810,838,965,531,171,framenr_133_framevid_June16_02,0.5,40,10000,10,10,4,27
133,134,617,83,810,838,1001,469,216,framenr_134_framevid_June16_02,0.5,40,10000,10,10,4,27
134,135,617,83,810,838,1021,583,170,framenr_135_framevid_June16_02,0.5,40,10000,10,10,4,27
135,136,617,83,810,838,979,525,185,framenr_136_framevid_June16_02,0.5,40,10000,10,10,4,27
136,137,617,83,810,838,949,545,146,framenr_137_framevid_June16_02,0.5,40,10000,10,10,4,27
137,138,617,83,810,838,1059,517,260,framenr_138_framevid_June16_02,0.5,40,10000,10,10,4,27
138,139,617,83,810,838,1075,563,222,framenr_139_framevid_June16_02,0.5,40,10000,10,10,4,27
139,140,617,83,810,838,979,539,182,framenr_140_framevid_June16_02,0.5,40,10000,10,10,4,27
140,141,617,83,810,838,989,491,204,framenr_141_framevid_June16_02,0.5,40,10000,10,10,4,27
141,142,617,83,810,838,1041,503,257,framenr_142_framevid_June16_02,0.5,40,10000,10,10,4,27
142,143,617,83,810,838,1043,509,255,framenr_143_framevid_June16_02,0.5,40,10000,10,10,4,27
143,144,617,83,810,838,1015,519,227,framenr_144_framevid_June16_02,0.5,40,10000,10,10,4,27
144,145,617,83,810,838,969,549,174,framenr_145_framevid_June16_02,0.5,40,10000,10,10,4,27
145,146,617,83,810,838,1071,567,215,framenr_146_framevid_June16_02,0.5,40,10000,10,10,4,27
146,147,617,83,810,838,1007,503,229,framenr_147_framevid_June16_02,0.5,40,10000,10,10,4,27
147,148,617,83,810,838,1035,493,250,framenr_148_framevid_June16_02,0.5,40,10000,10,10,4,27
148,149,617,83,810,838,941,513,154,framenr_149_framevid_June16_02,0.5,40,10000,10,10,4,27
149,150,617,83,810,838,1095,519,249,framenr_150_framevid_June16_02,0.5,40,10000,10,10,4,27
150,151,617,83,810,838,1119,535,266,framenr_151_framevid_June16_02,0.5,40,10000,10,10,4,27
151,152,617,83,810,838,947,537,136,framenr_152_framevid_June16_02,0.5,40,10000,10,10,4,27
152,153,617,83,810,838,947,551,129,framenr_153_framevid_June16_02,0.5,40,10000,10,10,4,27
153,154,617,83,810,838,1025,607,146,framenr_154_framevid_June16_02,0.5,40,10000,10,10,4,27
154,155,617,83,810,838,1011,393,132,framenr_155_framevid_June16_02,0.5,40,10000,10,10,4,27
155,156,617,83,810,838,1091,587,203,framenr_156_framevid_June16_02,0.5,40,10000,10,10,4,27
156,157,617,83,810,838,1057,613,162,framenr_157_framevid_June16_02,0.5,40,10000,10,10,4,27
157,158,617,83,810,838,1123,593,232,framenr_158_framevid_June16_02,0.5,40,10000,10,10,4,27
158,159,617,83,810,838,1167,599,261,framenr_159_framevid_June16_02,0.5,40,10000,10,10,4,27
159,160,617,83,810,838,949,535,157,framenr_160_framevid_June16_02,0.5,40,10000,10,10,4,27
160,161,617,83,810,838,869,245,251,framenr_161_framevid_June16_02,0.5,40,10000,10,10,4,27
161,162,617,83,810,838,1053,619,163,framenr_162_framevid_June16_02,0.5,40,10000,10,10,4,27
162,163,617,83,810,838,1117,581,236,framenr_163_framevid_June16_02,0.5,40,10000,10,10,4,27
163,164,617,83,810,838,999,469,130,framenr_164_framevid_June16_02,0.5,40,10000,10,10,4,27
164,165,617,83,810,838,1039,485,247,framenr_165_framevid_June16_02,0.5,40,10000,10,10,4,27
165,166,617,83,810,838,1021,523,217,framenr_166_framevid_June16_02,0.5,40,10000,10,10,4,27
166,167,617,83,810,838,991,599,158,framenr_167_framevid_June16_02,0.5,40,10000,10,10,4,27
167,168,617,83,810,838,1001,371,138,framenr_168_framevid_June16_02,0.5,40,10000,10,10,4,27
168,169,617,83,810,838,979,655,134,framenr_169_framevid_June16_02,0.5,40,10000,10,10,4,27
169,170,617,83,810,838,1035,611,196,framenr_170_framevid_June16_02,0.5,40,10000,10,10,4,27
170,171,617,83,810,838,1041,597,212,framenr_171_framevid_June16_02,0.5,40,10000,10,10,4,27
171,172,617,83,810,838,1047,613,212,framenr_172_framevid_June16_02,0.5,40,10000,10,10,4,27
172,173,617,83,810,838,1053,451,166,framenr_173_framevid_June16_02,0.5,40,10000,10,10,4,27
173,174,617,83,810,838,973,533,217,framenr_174_framevid_June16_02,0.5,40,10000,10,10,4,27
174,175,617,83,810,838,1075,689,205,framenr_175_framevid_June16_02,0.5,40,10000,10,10,4,27
175,176,617,83,810,838,1063,647,144,framenr_176_framevid_June16_02,0.5,40,10000,10,10,4,27
176,177,617,83,810,838,977,527,233,framenr_177_framevid_June16_02,0.5,40,10000,10,10,4,27
177,178,617,83,810,838,967,373,154,framenr_178_framevid_June16_02,0.5,40,10000,10,10,4,27
178,179,617,83,810,838,933,239,162,framenr_179_framevid_June16_02,0.5,40,10000,10,10,4,27
179,180,617,83,810,838,1131,753,224,framenr_180_framevid_June16_02,0.5,40,10000,10,10,4,27
180,181,617,83,810,838,983,607,180,framenr_181_framevid_June16_02,0.5,40,10000,10,10,4,27
181,182,617,83,810,838,937,591,191,framenr_182_framevid_June16_02,0.5,40,10000,10,10,4,27
182,183,617,83,810,838,889,323,269,framenr_183_framevid_June16_02,0.5,40,10000,10,10,4,27
183,184,617,83,810,838,985,603,187,framenr_184_framevid_June16_02,0.5,40,10000,10,10,4,27
184,185,617,83,810,838,963,597,168,framenr_185_framevid_June16_02,0.5,40,10000,10,10,4,27
185,186,617,83,810,838,1103,703,219,framenr_186_framevid_June16_02,0.5,40,10000,10,10,4,27
186,187,617,83,810,838,1047,573,80,framenr_187_framevid_June16_02,0.5,40,10000,10,10,4,27
187,188,617,83,810,838,1027,677,136,framenr_188_framevid_June16_02,0.5,40,10000,10,10,4,27
188,189,617,83,810,838,987,515,196,framenr_189_framevid_June16_02,0.5,40,10000,10,10,4,27
189,190,617,83,810,838,961,495,165,framenr_190_framevid_June16_02,0.5,40,10000,10,10,4,27
190,191,617,83,810,838,995,367,120,framenr_191_framevid_June16_02,0.5,40,10000,10,10,4,27
191,192,617,83,810,838,1093,563,218,framenr_192_framevid_June16_02,0.5,40,10000,10,10,4,27
192,193,617,83,810,838,943,165,267,framenr_193_framevid_June16_02,0.5,40,10000,10,10,4,27
193,194,617,83,810,838,863,209,243,framenr_194_framevid_June16_02,0.5,40,10000,10,10,4,27
194,195,617,83,810,838,1061,615,164,framenr_195_framevid_June16_02,0.5,40,10000,10,10,4,27
195,196,617,83,810,838,967,155,222,framenr_196_framevid_June16_02,0.5,40,10000,10,10,4,27
196,197,617,83,810,838,1013,495,137,framenr_197_framevid_June16_02,0.5,40,10000,10,10,4,27
197,198,617,83,810,838,963,531,150,framenr_198_framevid_June16_02,0.5,40,10000,10,10,4,27
198,199,617,83,810,838,1041,479,97,framenr_199_framevid_June16_02,0.5,40,10000,10,10,4,27
199,200,617,83,810,838,1065,637,150,framenr_200_framevid_June16_02,0.5,40,10000,10,10,4,27
200,201,617,83,810,838,1117,607,209,framenr_201_framevid_June16_02,0.5,40,10000,10,10,4,27
201,202,617,83,810,838,971,539,155,framenr_202_framevid_June16_02,0.5,40,10000,10,10,4,27
202,203,617,83,810,838,1047,501,108,framenr_203_framevid_June16_02,0.5,40,10000,10,10,4,27
203,204,617,83,810,838,1135,599,226,framenr_204_framevid_June16_02,0.5,40,10000,10,10,4,27
204,205,617,83,810,838,1137,593,230,framenr_205_framevid_June16_02,0.5,40,10000,10,10,4,27
205,206,617,83,810,838,781,487,164,framenr_206_framevid_June16_02,0.5,40,10000,10,10,4,27
206,207,617,83,810,838,1229,277,86,framenr_207_framevid_June16_02,0.5,40,10000,10,10,4,27
207,208,617,83,810,838,913,217,196,framenr_208_framevid_June16_02,0.5,40,10000,10,10,4,27
208,209,617,83,810,838,1073,671,203,framenr_209_framevid_June16_02,0.5,40,10000,10,10,4,27
209,210,617,83,810,838,1013,359,118,framenr_210_framevid_June16_02,0.5,40,10000,10,10,4,27
210,211,617,83,810,838,891,211,134,framenr_211_framevid_June16_02,0.5,40,10000,10,10,4,27
211,212,617,83,810,838,1059,501,267,framenr_212_framevid_June16_02,0.5,40,10000,10,10,4,27
212,213,617,83,810,838,983,157,236,framenr_213_framevid_June16_02,0.5,40,10000,10,10,4,27
213,214,617,83,810,838,773,705,144,framenr_214_framevid_June16_02,0.5,40,10000,10,10,4,27
214,215,617,83,810,838,1067,551,176,framenr_215_framevid_June16_02,0.5,40,10000,10,10,4,27
215,216,617,83,810,838,939,421,234,framenr_216_framevid_June16_02,0.5,40,10000,10,10,4,27
216,217,617,83,810,838,1073,353,163,framenr_217_framevid_June16_02,0.5,40,10000,10,10,4,27
217,218,617,83,810,838,1029,473,209,framenr_218_framevid_June16_02,0.5,40,10000,10,10,4,27
218,219,617,83,810,838,1067,381,148,framenr_219_framevid_June16_02,0.5,40,10000,10,10,4,27
219,220,617,83,810,838,1121,483,268,framenr_220_framevid_June16_02,0.5,40,10000,10,10,4,27
220,221,617,83,810,838,1043,511,198,framenr_221_framevid_June16_02,0.5,40,10000,10,10,4,27
221,222,617,83,810,838,1041,519,202,framenr_222_framevid_June16_02,0.5,40,10000,10,10,4,27
222,223,617,83,810,838,1055,475,251,framenr_223_framevid_June16_02,0.5,40,10000,10,10,4,27
223,224,617,83,810,838,1053,471,253,framenr_224_framevid_June16_02,0.5,40,10000,10,10,4,27
224,225,617,83,810,838,817,247,196,framenr_225_framevid_June16_02,0.5,40,10000,10,10,4,27
225,226,617,83,810,838,1007,521,185,framenr_226_framevid_June16_02,0.5,40,10000,10,10,4,27
226,227,617,83,810,838,1049,477,243,framenr_227_framevid_June16_02,0.5,40,10000,10,10,4,27
227,228,617,83,810,838,1061,459,260,framenr_228_framevid_June16_02,0.5,40,10000,10,10,4,27
228,229,617,83,810,838,1065,463,256,framenr_229_framevid_June16_02,0.5,40,10000,10,10,4,27
229,230,617,83,810,838,975,551,131,framenr_230_framevid_June16_02,0.5,40,10000,10,10,4,27
230,231,617,83,810,838,1071,475,255,framenr_231_framevid_June16_02,0.5,40,10000,10,10,4,27
231,232,617,83,810,838,1055,467,243,framenr_232_framevid_June16_02,0.5,40,10000,10,10,4,27
232,233,617,83,810,838,999,521,169,framenr_233_framevid_June16_02,0.5,40,10000,10,10,4,27
233,234,617,83,810,838,1053,455,257,framenr_234_framevid_June16_02,0.5,40,10000,10,10,4,27
234,235,617,83,810,838,955,539,152,framenr_235_framevid_June16_02,0.5,40,10000,10,10,4,27
235,236,617,83,810,838,953,553,151,framenr_236_framevid_June16_02,0.5,40,10000,10,10,4,27
236,237,617,83,810,838,983,537,180,framenr_237_framevid_June16_02,0.5,40,10000,10,10,4,27
237,238,617,83,810,838,951,575,149,framenr_238_framevid_June16_02,0.5,40,10000,10,10,4,27
238,239,617,83,810,838,945,591,143,framenr_239_framevid_June16_02,0.5,40,10000,10,10,4,27
239,240,617,83,810,838,945,579,157,framenr_240_framevid_June16_02,0.5,40,10000,10,10,4,27
240,241,617,83,810,838,925,577,143,framenr_241_framevid_June16_02,0.5,40,10000,10,10,4,27
241,242,617,83,810,838,1013,491,253,framenr_242_framevid_June16_02,0.5,40,10000,10,10,4,27
242,243,617,83,810,838,1009,487,251,framenr_243_framevid_June16_02,0.5,40,10000,10,10,4,27
243,244,617,83,810,838,895,527,267,framenr_244_framevid_June16_02,0.5,40,10000,10,10,4,27
244,245,617,83,810,838,1013,499,241,framenr_245_framevid_June16_02,0.5,40,10000,10,10,4,27
245,246,617,83,810,838,965,551,165,framenr_246_framevid_June16_02,0.5,40,10000,10,10,4,27
246,247,617,83,810,838,995,515,208,framenr_247_framevid_June16_02,0.5,40,10000,10,10,4,27
247,248,617,83,810,838,987,525,192,framenr_248_framevid_June16_02,0.5,40,10000,10,10,4,27
248,249,617,83,810,838,1041,471,265,framenr_249_framevid_June16_02,0.5,40,10000,10,10,4,27
249,250,617,83,810,838,879,511,249,framenr_250_framevid_June16_02,0.5,40,10000,10,10,4,27
250,251,617,83,810,838,1031,489,241,framenr_251_framevid_June16_02,0.5,40,10000,10,10,4,27
251,252,617,83,810,838,1049,477,261,framenr_252_framevid_June16_02,0.5,40,10000,10,10,4,27
252,253,617,83,810,838,793,679,235,framenr_253_framevid_June16_02,0.5,40,10000,10,10,4,27
253,254,617,83,810,838,901,519,268,framenr_254_framevid_June16_02,0.5,40,10000,10,10,4,27
254,255,617,83,810,838,1059,463,262,framenr_255_framevid_June16_02,0.5,40,10000,10,10,4,27
255,256,617,83,810,838,763,755,151,framenr_256_framevid_June16_02,0.5,40,10000,10,10,4,27
256,257,617,83,810,838,1067,463,256,framenr_257_framevid_June16_02,0.5,40,10000,10,10,4,27
257,258,617,83,810,838,1081,471,252,framenr_258_framevid_June16_02,0.5,40,10000,10,10,4,27
258,259,617,83,810,838,1029,493,192,framenr_259_framevid_June16_02,0.5,40,10000,10,10,4,27
259,260,617,83,810,838,1017,501,181,framenr_260_framevid_June16_02,0.5,40,10000,10,10,4,27
260,261,617,83,810,838,1027,495,191,framenr_261_framevid_June16_02,0.5,40,10000,10,10,4,27
261,262,617,83,810,838,1051,481,215,framenr_262_framevid_June16_02,0.5,40,10000,10,10,4,27
262,263,617,83,810,838,1043,495,202,framenr_263_framevid_June16_02,0.5,40,10000,10,10,4,27
263,264,617,83,810,838,1093,503,253,framenr_264_framevid_June16_02,0.5,40,10000,10,10,4,27
264,265,617,83,810,838,1059,469,241,framenr_265_framevid_June16_02,0.5,40,10000,10,10,4,27
265,266,617,83,810,838,1045,483,227,framenr_266_framevid_June16_02,0.5,40,10000,10,10,4,27
266,267,617,83,810,838,931,637,267,framenr_267_framevid_June16_02,0.5,40,10000,10,10,4,27
267,268,617,83,810,838,1005,535,186,framenr_268_framevid_June16_02,0.5,40,10000,10,10,4,27
268,269,617,83,810,838,853,463,216,framenr_269_framevid_June16_02,0.5,40,10000,10,10,4,27
269,270,617,83,810,838,1017,515,216,framenr_270_framevid_June16_02,0.5,40,10000,10,10,4,27
270,271,617,83,810,838,955,573,151,framenr_271_framevid_June16_02,0.5,40,10000,10,10,4,27
271,272,617,83,810,838,1017,515,235,framenr_272_framevid_June16_02,0.5,40,10000,10,10,4,27
272,273,617,83,810,838,877,483,243,framenr_273_framevid_June16_02,0.5,40,10000,10,10,4,27
273,274,617,83,810,838,867,627,246,framenr_274_framevid_June16_02,0.5,40,10000,10,10,4,27
