,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,inputvideo,input_id,alpha,beta,dp,minDist,param1,param2,minRadius, maxRadius
61,63,0,0,0,0,1176,548,109,example3.mp4,framenr_62_framevid_example3,2,30,1,10000,8,11,5,250
62,64,0,0,0,0,1650,310,247,example3.mp4,framenr_63_framevid_example3,2,30,1,10000,8,11,5,250
63,65,0,0,0,0,1686,340,202,example3.mp4,framenr_64_framevid_example3,2,30,1,10000,8,11,5,250
64,66,0,0,0,0,1200,896,140,example3.mp4,framenr_65_framevid_example3,2,30,1,10000,8,11,5,250
65,67,0,0,0,0,1200,898,138,example3.mp4,framenr_66_framevid_example3,2,30,1,10000,8,11,5,250
66,68,0,0,0,0,1668,334,232,example3.mp4,framenr_67_framevid_example3,2,30,1,10000,8,11,5,250
67,69,0,0,0,0,1702,368,183,example3.mp4,framenr_68_framevid_example3,2,30,1,10000,8,11,5,250
68,70,0,0,0,0,1668,326,236,example3.mp4,framenr_69_framevid_example3,2,30,1,10000,8,11,5,250
69,71,0,0,0,0,1704,342,194,example3.mp4,framenr_70_framevid_example3,2,30,1,10000,8,11,5,250
70,72,0,0,0,0,1668,316,236,example3.mp4,framenr_71_framevid_example3,2,30,1,10000,8,11,5,250
71,73,0,0,0,0,1196,910,153,example3.mp4,framenr_72_framevid_example3,2,30,1,10000,8,11,5,250
72,74,0,0,0,0,1182,898,137,example3.mp4,framenr_73_framevid_example3,2,30,1,10000,8,11,5,250
73,75,0,0,0,0,1664,324,229,example3.mp4,framenr_74_framevid_example3,2,30,1,10000,8,11,5,250
74,76,0,0,0,0,1702,354,180,example3.mp4,framenr_75_framevid_example3,2,30,1,10000,8,11,5,250
75,77,0,0,0,0,1208,522,138,example3.mp4,framenr_76_framevid_example3,2,30,1,10000,8,11,5,250
76,78,0,0,0,0,1646,322,249,example3.mp4,framenr_77_framevid_example3,2,30,1,10000,8,11,5,250
77,79,0,0,0,0,1184,906,138,example3.mp4,framenr_78_framevid_example3,2,30,1,10000,8,11,5,250
78,80,0,0,0,0,1700,366,185,example3.mp4,framenr_79_framevid_example3,2,30,1,10000,8,11,5,250
79,81,0,0,0,0,1248,992,235,example3.mp4,framenr_80_framevid_example3,2,30,1,10000,8,11,5,250
80,82,0,0,0,0,1194,910,133,example3.mp4,framenr_81_framevid_example3,2,30,1,10000,8,11,5,250
81,83,0,0,0,0,1736,394,147,example3.mp4,framenr_82_framevid_example3,2,30,1,10000,8,11,5,250
82,84,0,0,0,0,1708,362,184,example3.mp4,framenr_83_framevid_example3,2,30,1,10000,8,11,5,250
83,85,0,0,0,0,1470,532,207,example3.mp4,framenr_84_framevid_example3,2,30,1,10000,8,11,5,250
84,86,0,0,0,0,1192,920,135,example3.mp4,framenr_85_framevid_example3,2,30,1,10000,8,11,5,250
85,87,0,0,0,0,1188,920,137,example3.mp4,framenr_86_framevid_example3,2,30,1,10000,8,11,5,250
86,88,0,0,0,0,1180,910,129,example3.mp4,framenr_87_framevid_example3,2,30,1,10000,8,11,5,250
87,89,0,0,0,0,1698,352,184,example3.mp4,framenr_88_framevid_example3,2,30,1,10000,8,11,5,250
88,90,0,0,0,0,1674,332,219,example3.mp4,framenr_89_framevid_example3,2,30,1,10000,8,11,5,250
89,91,0,0,0,0,1670,296,185,example3.mp4,framenr_90_framevid_example3,2,30,1,10000,8,11,5,250
90,92,0,0,0,0,1684,354,196,example3.mp4,framenr_91_framevid_example3,2,30,1,10000,8,11,5,250
91,93,0,0,0,0,1710,346,185,example3.mp4,framenr_92_framevid_example3,2,30,1,10000,8,11,5,250
92,94,0,0,0,0,1206,948,174,example3.mp4,framenr_93_framevid_example3,2,30,1,10000,8,11,5,250
93,95,0,0,0,0,1270,788,243,example3.mp4,framenr_94_framevid_example3,2,30,1,10000,8,11,5,250
94,96,0,0,0,0,1728,378,147,example3.mp4,framenr_95_framevid_example3,2,30,1,10000,8,11,5,250
95,97,0,0,0,0,1744,390,128,example3.mp4,framenr_96_framevid_example3,2,30,1,10000,8,11,5,250
96,98,0,0,0,0,1688,346,198,example3.mp4,framenr_97_framevid_example3,2,30,1,10000,8,11,5,250
97,99,0,0,0,0,1688,350,196,example3.mp4,framenr_98_framevid_example3,2,30,1,10000,8,11,5,250
98,100,0,0,0,0,1656,338,231,example3.mp4,framenr_99_framevid_example3,2,30,1,10000,8,11,5,250
99,101,0,0,0,0,1200,672,218,example3.mp4,framenr_100_framevid_example3,2,30,1,10000,8,11,5,250
100,102,0,0,0,0,1206,394,209,example3.mp4,framenr_101_framevid_example3,2,30,1,10000,8,11,5,250
101,103,0,0,0,0,1168,918,139,example3.mp4,framenr_102_framevid_example3,2,30,1,10000,8,11,5,250
102,104,0,0,0,0,1192,952,181,example3.mp4,framenr_103_framevid_example3,2,30,1,10000,8,11,5,250
103,105,0,0,0,0,1202,964,199,example3.mp4,framenr_104_framevid_example3,2,30,1,10000,8,11,5,250
104,106,0,0,0,0,1678,336,191,example3.mp4,framenr_105_framevid_example3,2,30,1,10000,8,11,5,250
105,107,0,0,0,0,1182,940,172,example3.mp4,framenr_106_framevid_example3,2,30,1,10000,8,11,5,250
106,108,0,0,0,0,1354,388,190,example3.mp4,framenr_107_framevid_example3,2,30,1,10000,8,11,5,250
107,109,0,0,0,0,1232,784,244,example3.mp4,framenr_108_framevid_example3,2,30,1,10000,8,11,5,250
108,110,0,0,0,0,1188,944,176,example3.mp4,framenr_109_framevid_example3,2,30,1,10000,8,11,5,250
109,111,0,0,0,0,1196,948,179,example3.mp4,framenr_110_framevid_example3,2,30,1,10000,8,11,5,250
110,112,0,0,0,0,1160,902,119,example3.mp4,framenr_111_framevid_example3,2,30,1,10000,8,11,5,250
111,113,0,0,0,0,1258,566,181,example3.mp4,framenr_112_framevid_example3,2,30,1,10000,8,11,5,250
112,114,0,0,0,0,1204,412,208,example3.mp4,framenr_113_framevid_example3,2,30,1,10000,8,11,5,250
113,115,0,0,0,0,1202,414,208,example3.mp4,framenr_114_framevid_example3,2,30,1,10000,8,11,5,250
114,116,0,0,0,0,1202,410,211,example3.mp4,framenr_115_framevid_example3,2,30,1,10000,8,11,5,250
115,117,0,0,0,0,1142,902,121,example3.mp4,framenr_116_framevid_example3,2,30,1,10000,8,11,5,250
116,118,0,0,0,0,1146,914,130,example3.mp4,framenr_117_framevid_example3,2,30,1,10000,8,11,5,250
117,119,0,0,0,0,1196,606,124,example3.mp4,framenr_118_framevid_example3,2,30,1,10000,8,11,5,250
118,120,0,0,0,0,1198,454,199,example3.mp4,framenr_119_framevid_example3,2,30,1,10000,8,11,5,250
119,121,0,0,0,0,1202,454,206,example3.mp4,framenr_120_framevid_example3,2,30,1,10000,8,11,5,250
120,122,0,0,0,0,1176,600,117,example3.mp4,framenr_121_framevid_example3,2,30,1,10000,8,11,5,250
121,123,0,0,0,0,1638,334,219,example3.mp4,framenr_122_framevid_example3,2,30,1,10000,8,11,5,250
122,124,0,0,0,0,1222,760,240,example3.mp4,framenr_123_framevid_example3,2,30,1,10000,8,11,5,250
123,125,0,0,0,0,1182,962,197,example3.mp4,framenr_124_framevid_example3,2,30,1,10000,8,11,5,250
124,126,0,0,0,0,1150,920,142,example3.mp4,framenr_125_framevid_example3,2,30,1,10000,8,11,5,250
125,127,0,0,0,0,1232,734,245,example3.mp4,framenr_126_framevid_example3,2,30,1,10000,8,11,5,250
126,128,0,0,0,0,1112,424,153,example3.mp4,framenr_127_framevid_example3,2,30,1,10000,8,11,5,250
