,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,inputfile,alpha,beta,dp,minDist,param1,param2,minRadius, maxRadius
64,66,181,12,910,966,506,608,199,sample.mp4,1.5,30,1,10000,10,10,5,250
65,67,181,12,910,966,506,608,199,sample.mp4,1.5,30,1,10000,10,10,5,250
66,68,181,12,910,966,506,610,195,sample.mp4,1.5,30,1,10000,10,10,5,250
67,69,181,12,910,966,506,606,196,sample.mp4,1.5,30,1,10000,10,10,5,250
68,70,181,12,910,966,508,606,195,sample.mp4,1.5,30,1,10000,10,10,5,250
69,71,181,12,910,966,508,610,193,sample.mp4,1.5,30,1,10000,10,10,5,250
70,72,181,12,910,966,516,604,200,sample.mp4,1.5,30,1,10000,10,10,5,250
71,73,181,12,910,966,504,604,188,sample.mp4,1.5,30,1,10000,10,10,5,250
72,74,181,12,910,966,510,600,193,sample.mp4,1.5,30,1,10000,10,10,5,250
73,75,181,12,910,966,510,598,192,sample.mp4,1.5,30,1,10000,10,10,5,250
74,76,181,12,910,966,512,606,189,sample.mp4,1.5,30,1,10000,10,10,5,250
75,77,181,12,910,966,510,606,187,sample.mp4,1.5,30,1,10000,10,10,5,250
76,78,181,12,910,966,506,600,184,sample.mp4,1.5,30,1,10000,10,10,5,250
77,79,181,12,910,966,506,594,196,sample.mp4,1.5,30,1,10000,10,10,5,250
78,80,181,12,910,966,512,602,188,sample.mp4,1.5,30,1,10000,10,10,5,250
79,81,181,12,910,966,506,600,190,sample.mp4,1.5,30,1,10000,10,10,5,250
80,82,181,12,910,966,514,598,189,sample.mp4,1.5,30,1,10000,10,10,5,250
81,83,181,12,910,966,510,606,183,sample.mp4,1.5,30,1,10000,10,10,5,250
82,84,181,12,910,966,512,596,189,sample.mp4,1.5,30,1,10000,10,10,5,250
83,85,181,12,910,966,504,598,190,sample.mp4,1.5,30,1,10000,10,10,5,250
84,86,181,12,910,966,504,594,194,sample.mp4,1.5,30,1,10000,10,10,5,250
85,87,181,12,910,966,506,612,180,sample.mp4,1.5,30,1,10000,10,10,5,250
86,88,181,12,910,966,450,570,248,sample.mp4,1.5,30,1,10000,10,10,5,250
87,89,181,12,910,966,508,608,181,sample.mp4,1.5,30,1,10000,10,10,5,250
88,90,181,12,910,966,516,620,166,sample.mp4,1.5,30,1,10000,10,10,5,250
89,91,181,12,910,966,518,592,193,sample.mp4,1.5,30,1,10000,10,10,5,250
90,92,181,12,910,966,506,608,180,sample.mp4,1.5,30,1,10000,10,10,5,250
91,93,181,12,910,966,514,622,167,sample.mp4,1.5,30,1,10000,10,10,5,250
92,94,181,12,910,966,506,616,176,sample.mp4,1.5,30,1,10000,10,10,5,250
93,95,181,12,910,966,506,612,178,sample.mp4,1.5,30,1,10000,10,10,5,250
94,96,181,12,910,966,464,582,228,sample.mp4,1.5,30,1,10000,10,10,5,250
95,97,181,12,910,966,506,600,186,sample.mp4,1.5,30,1,10000,10,10,5,250
96,98,181,12,910,966,504,608,181,sample.mp4,1.5,30,1,10000,10,10,5,250
97,99,181,12,910,966,502,594,194,sample.mp4,1.5,30,1,10000,10,10,5,250
98,100,181,12,910,966,514,622,164,sample.mp4,1.5,30,1,10000,10,10,5,250
99,101,181,12,910,966,500,602,187,sample.mp4,1.5,30,1,10000,10,10,5,250
100,102,181,12,910,966,526,590,198,sample.mp4,1.5,30,1,10000,10,10,5,250
101,103,181,12,910,966,506,618,174,sample.mp4,1.5,30,1,10000,10,10,5,250
102,104,181,12,910,966,506,620,174,sample.mp4,1.5,30,1,10000,10,10,5,250
103,105,181,12,910,966,460,588,230,sample.mp4,1.5,30,1,10000,10,10,5,250
104,106,181,12,910,966,506,624,172,sample.mp4,1.5,30,1,10000,10,10,5,250
105,107,181,12,910,966,502,608,187,sample.mp4,1.5,30,1,10000,10,10,5,250
